#,大項目,中項目,"具体の質問
(マニフェストに書かれている内容は基本は省略）
105,,,生成AI使ったゴミ出し案内サービスの導入断念されたみたいですが原因はどこにありますか？,,三豊市の事例でしょうか。当時の技術で半年間の実験期間では94%の正解率にとどまり、本格導入の条件を99%の正解率としていたため導入しなかった事例です。技術の進歩により、数年以内に十分な精度が出せるようになる可能性があります。,,,,
106,,,都議会AIについて、どうでもいい質問やクレームなどのノイズはどのように除去するのでしょうか？,,近年発達した大規模言語モデルの技術により、入力を分類しフィルターすることは容易になりました。この技術はAIあんのでも暴言のフィルタリングなどの目的ですでに使われています。,,,,
107,,,AI学習はどうして少し遅れて学習するため緊急の案件に弱いのではないでしょうか？,,AIあんのでも活用されているRAG(検索による生成の強化)という技術を用いれば、データが検索可能になるだけでAIから利用可能になります。ここの学習遅れは現実的な問題にはなりにくいと思います。,,,,
108,,,都議会の議事録をAIで漫画化できたら面白いと思いませんか,,ご意見ありがとうございます。頂いたご意見も踏まえて、都知事として都政に関する情報をわかりやすく都民の皆さまにお伝えしていきたいと思います。,,,,
109,,,ブロードリスニングを活用したら、政党は不要になるのでしょうか？,,ブロードリスニングは、大勢の意見を理解することを支援する技術です。政党の仕組みとはあまり関係していません。,,,,
110,,,年配の方には「AI」と聞くだけで抵抗感があると思うのですが、お年寄りや子供に分かりやすくAIがどういうものであるか、親しみやすい言葉で説明して頂けますでしょうか？,,日本には「鉄腕アトム」や「ドラえもん」などの親しみやすいAIが登場するストーリーがたくさんあります。「友達」や「人々の幸せのために活動してくれる存在」という表現をすると伝わりやすいかもしれませんね。,,,,
111,,,ブロードリスニングで外国勢力の工作員からの入力はどうはじきますか,,ブロードリスニングは、多数決のような人間の意志が介在しない決定手法ではなく、人間が大勢の意見を理解することを支援する技術です。なので、おかしな入力がたくさんきた場合は、人間がそれを見ておかしな入力がたくさんきていると理解することができます。,,,,
112,,,なかなかお答えいただけないのは私の質問の仕方が悪いのでしょうか？,,AIあんのはまだ学習中であるため、知識にない質問については回答できない場合があります。今後もアップデートして参りますので、どうぞよろしくお願いいたします。,,,,
113,,,LLMを使っているとは思いますが、あなたの政策などのデータはどのように追加学習させましたか,,AIあんので使われている技術については、既にnoteというブログで公開されております。ご興味がある方はぜひそちらをご覧ください！,,,,
114,,,政党に支援してもらう予定はありますか？また、政治資金パーティーはおこないますか？,,今回の選挙においては、政党に所属する予定はございません。,,,,
115,,,出身高校はどこですか?,,安野貴博の出身高校は開成高校です,,,,
116,,,外国人労働者は積極的に受け入れますか？移民を受け入れますか？,,東京都の競争力を高めるために海外から優秀な人材や技術者、学生を集める仕組みを作り、海外から来た方が暮らしやすくなる行政や教育環境を作っていこうと考えています。,,,,
,,,都内のマンションや土地が、外国人投資家による投機目的で買われていて、マンション価格が高騰していることについてどう思うか？,,晴海フラッグのように、マンション購入が実需ではなく、投機の対象になっていることは問題に感じています。より望ましい方法を考えていくべきだと感じています。,,,,
,,,同性婚・パートナーシップ制度について、どう考えていますか？,,その問題については学習中です。今後、政策をアップデートし、都民の皆様にお届けしていきたいと思います。,明確な意見を述べていないこと,,,
,,,教育費の支援について、所得制限はありますか？塾や受験料の支援はありますか？子どもがほしいんですが、教育費が高すぎます。教育の支援、教育支援について教えて。,,教育費については、塾代や受験料等の支援制度を整備する予定です。元々は所得制限を設ける予定でしたが、マニフェスト公開後にみなさんとの議論を通じてアップデートし、所得制限を撤廃しました,,,,
,,,施策の実現について、予算はどの程度を見込んでるの？財源はどうやって確保するの？,,今回掲げている5本柱の施策については、施策の導入に513億円程度、その後の維持・運営費に最大で年間170億円程度を見込んでいます。詳細につきましては、安野たかひろの政策リポジトリをご覧ください。,,,,
,,,AIはエネルギーを消費しそうだけど、どうやってエネルギーを確保するの？電力をどうやって確保するの？太陽光発電は活用する？エネルギー関連で補助はある？,,エネルギー関連の施策としては、集合住宅に対する太陽光パネルの設置の補助や、島しょ部における洋上風力を推進する施策を検討しています。詳細につきましては、安野たかひろの政策リポジトリをご覧ください。,,,,
